NAI3画风法典（融合类）,,,,,,,,,,,,,,,,,
"目录：
①独立风格（不以wlop、老五样为主的画风，是创新的优秀魔法！）
……行4-行260
②wlop系（厚涂、写实、丰富的背景）
……行261-行275
③弱wlop系（wlop的基础上融合其他画师特点）
……行276-行303
④老五样系（二次元风格，较好的人体，鲜艳的色彩）
……行304-行312","⑤弱老五样系（老五样的基础上融合其他画师的特点）
……行313-行336
⑥wlop和老五样的融合（涩图特攻）
……行337-行352
⑦单画师类（有特色或较稳定的画师）
……左下角第二个工作表“单画师类”
⑧法典编撰者的融合和微调
……行416-行467
⑨其他（特殊艺术风格如像素、黑白肖像等）
……行468-行481","名词解释：
①SMEA&DYN:NAI的特殊采样方法，官方介绍，当我们绘画大图的时候容易导致肢体崩坏以及手部崩坏，可以开启这两个功能来出图。（引自darkjungle）
②污染：出现在一词多义的tag上，如以名词为名字的画师，使用时可能会使画面中出现该名词的要素
③老五样：指一个常用画风[artist:ningen_mame],artist:ciloranko,[artist:sho_(sho_lwlw)],[[tianliang duohe fangdongye]],[[artist:rhasta]]；由于其中小纪（ciloranko）为主力，因此本法典中“老五样”有时特指小纪
","①本法典不收录私人画风（愿意分享的除外）。收录的画风大部分来源于解构原典交流群（包括群文件和聊天记录），小部分来源于法典编撰者。
②“你有一个画风，我有一个画风，彼此交换，我们每个人就有了两种画风，甚至多于两种画风。”
——Pingu","更新日志：
2024.03.16：新增“单画师类”工作表；
2024.03.13：更新了百地希留耶,CDemba、Shanak融合/收集的画风；
2024.02.27：画风数量达到400；
2024.02.14：更新了部分白玲可收集的画风；
2024.02.10：更新了部分所长收集的画风；
2024.02.07：NAI3画风法典起草，更新了2023年12月初至2024年1月初，解构原典群内出现的部分画风；更新了少量2024年1月解构原典群内出现的部分画风
编撰者：
Pingu(956290590)、KKO(1505978398)、拉拉乌(910042499)",,,,,,,,,,,,,
"[artist:Quetzalli],[artist:miv4t],","Prompt: [artist:Quetzalli],[artist:miv4t],1girl,close-up, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, chibi, toy, [[[pingu]]]
Resolution: 832x1216
Seed: 3373220023
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"①独立画风

来自白玲可的收集",,,,,,,,,,,,,
"artist:cierra_(ra-bit),artist:artistask_(askzy),artist:gomzi,artist:you_shimizu,artist:demizu_posuka,artist:asakuraf,","Prompt: artist:cierra_(ra-bit),artist:artistask_(askzy),artist:gomzi,artist:you_shimizu,artist:demizu_posuka,artist:asakuraf,1girl,upper body, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, chibi, toy, [[[pingu]]]
Resolution: 832x1216
Seed: 2123327833
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"①独立画风

来自白玲可的收集",,,,,,,,,,,,,
"[artist:yushe_quetzalli],[artist:onineko],[artist:ciloranko],[artist:neco],","Prompt: [artist:yushe_quetzalli],[artist:onineko],[artist:ciloranko],[artist:neco],1girl,upper body, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, chibi, toy, [[[pingu]]]
Resolution: 832x1216
Seed: 106224221
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"①独立画风

来自白玲可的收集",,,,,,,,,,,,,
"{artist:qys3},artist:hiten,[artist:ciloranko],[[artist:wlop]],","Prompt: {artist:qys3},artist:hiten,[artist:ciloranko],[[artist:wlop]],1girl,cowboy shot, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, chibi, toy, [[[pingu]]]
Resolution: 832x1216
Seed: 2559376469
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"①独立画风

来自白玲可的收集",,,,,,,,,,,,,
"[artist:neco],[artist:onineko],[artist:hiten],","Prompt: [artist:neco],[artist:onineko],[artist:hiten],1girl,, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, chibi, toy, [[[pingu]]]
Resolution: 832x1216
Seed: 2879495261
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"①独立画风

来自白玲可的收集",,,,,,,,,,,,,
"[artist:hiten],[artist:mignon],[artist:riri],[artist:weri],[artist:rurudo],","Prompt: [artist:hiten],[artist:mignon],[artist:riri],[artist:weri],[artist:rurudo],1girl,, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, chibi, toy, [[[pingu]]]
Resolution: 832x1216
Seed: 2153522329
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"①独立画风

来自白玲可的收集",,,,,,,,,,,,,
"artist:sciamano240, {artist:pukara},artist:noah_(tettsui-sole),{artist:binggong_asylum},","Prompt: artist:sciamano240, {artist:pukara},artist:noah_(tettsui-sole),{artist:binggong_asylum},1girl,, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, chibi, toy, [[[pingu]]]
Resolution: 832x1216
Seed: 4201967750
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"①独立画风

来自白玲可的收集",,,,,,,,,,,,,
"{{artist:ke-ta},{artist:onono imoko},artist:OlchaS,artist:ask (askzy)},","Prompt: {{artist:ke-ta},{artist:onono imoko},artist:OlchaS,artist:ask (askzy)},1girl,, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, chibi, toy, [[[pingu]]]
Resolution: 832x1216
Seed: 2953569193
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"①独立画风

来自白玲可的收集",,,,,,,,,,,,,
"{hiten (hitenkei)},ciloranko,[[liduke]],[[wlop]],toosaka asagi,ke-ta,[[ask (askzy)]],torino,{chen bin},year 2023,","Prompt: {hiten (hitenkei)},ciloranko,[[liduke]],[[wlop]],toosaka asagi,ke-ta,[[ask (askzy)]],torino,{chen bin},year 2023,1girl,, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]],
Resolution: 832x1216
Seed: 3412137922
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"①独立画风

来自明石",,,,,,,,,,,,,
"artist:kidmo,{{artist:agoto}},","Prompt: artist:kidmo,{{artist:agoto}},1girl,, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]],
Resolution: 832x1216
Seed: 2791034627
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"①独立画风

来自东东",,,,,,,,,,,,,
"[artist:melon22],{{{artist:kincora}}},artist:yoneyama_mai,[artist:alchemaniac],{{artist:batako,artist:38}},artist:kunaboto,artist:elun_(meido),year 2023,","Prompt: [artist:melon22],{{{artist:kincora}}},artist:yoneyama_mai,[artist:alchemaniac],{{artist:batako,artist:38}},artist:kunaboto,artist:elun_(meido),year 2023,1girl,, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]],
Resolution: 832x1216
Seed: 2942426396
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"①独立画风

来自dj",,,,,,,,,,,,,
"[artist:yoneyama mai],[artist:mika pikazo],[[artist:ciloranko]],[artist:sho (sho lwlw)],","Prompt: [artist:yoneyama mai],[artist:mika pikazo],[[artist:ciloranko]],[artist:sho (sho lwlw)],1girl,, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]],
Resolution: 832x1216
Seed: 1468735479
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"①独立画风

来自泡面",,,,,,,,,,,,,
"{artist:minaba hideo},artist:ningen_mame,[tianliang_duohe_fangdongye],artist:rokita,[[artist:bee_(deadflow)]],artist:mignon,","Prompt: {artist:minaba hideo},artist:ningen_mame,[tianliang_duohe_fangdongye],artist:rokita,[[artist:bee_(deadflow)]],artist:mignon,1girl,, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]],
Resolution: 1024x1536
Seed: 79876416
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"①独立画风

来自雪米籽",,,,,,,,,,,,,
"{artist:rei_(sanbonzakura),artist:ciloranko, artist:akizero1510},[artist:as109],artist:lam_(ramdayo),artist:ningen_mame,[artist:ask(askzy)],artist:puuzaki_puuna,[artist:maccha_(mochancc)],[artist:wlop],[artist:henreader],","Prompt: {artist:rei_(sanbonzakura),artist:ciloranko, artist:akizero1510},[artist:as109],artist:lam_(ramdayo),artist:ningen_mame,[artist:ask(askzy)],artist:puuzaki_puuna,[artist:maccha_(mochancc)],[artist:wlop],[artist:henreader],1girl,, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]],
Resolution: 1024x1536
Seed: 861860171
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"①独立画风
更多微调和例图见右侧→
来自CDemba","{artist:rei_(sanbonzakura),artist:ciloranko, artist:akizero1510},artist:lam_(ramdayo),artist:ningen_mame,[artist:ask(askzy)],artist:puuzaki_puuna,",,,,,,,,,,,,
"[artist:akizero1510],artist:kakure_eria,artist:rei_(sanbonzakura),artist:mochi_(circle_rin),artist:karasu_raven,","Prompt: [artist:akizero1510],artist:kakure_eria,artist:rei_(sanbonzakura),artist:mochi_(circle_rin),artist:karasu_raven,1girl, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, doll, toy, chibi, [[[pingu]]]
Resolution: 832x1216
Seed: 2705611095
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"①独立画风
更多微调和例图见右侧→
来自CDemba",,,,,,,,,,,,,
"artist:ningen_mame,[artist:kedama milk],[artist:sho (sho lwlw)],[artist:ask_(askzy)],artist:wanke,[[tianliang duohe fangdongye]],[artist:wlop],artist:kousaki ruri,year 2023,","Prompt: artist:ningen_mame,[artist:kedama milk],[artist:sho (sho lwlw)],[artist:ask_(askzy)],artist:wanke,[[tianliang duohe fangdongye]],[artist:wlop],artist:kousaki ruri,year 2023,1girl, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]],
Resolution: 832x1216
Seed: 3473246189
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"①独立画风

来自Shanak",,,,,,,,,,,,,
"{artist:kousaki ruri},artist:ningen_mame, artist:fumio_(rsqkr),[artist:sho (sho lwlw)],[artist:ask_(askzy)],artist:wanke,[[tianliang duohe fangdongye]],[artist:wlop],year 2023,","Prompt: {artist:kousaki ruri},artist:ningen_mame, artist:fumio_(rsqkr),[artist:sho (sho lwlw)],[artist:ask_(askzy)],artist:wanke,[[tianliang duohe fangdongye]],[artist:wlop],year 2023,1girl, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]],
Resolution: 1024x1536
Seed: 2692631542
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"①独立画风

来自Shanak",,,,,,,,,,,,,
"[artist:kedama milk],[artist:ask_(askzy)],artist:wanke,[artist:wlop],{artist_atdan},artist:kousaki ruri,{artist_haneru},{artist_torino aqua},year 2023,","Prompt: [artist:kedama milk],[artist:ask_(askzy)],artist:wanke,[artist:wlop],{artist_atdan},artist:kousaki ruri,{artist_haneru},{artist_torino aqua},year 2023,1girl, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]],
Resolution: 832x1216
Seed: 2598367554
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"①独立画风

来自Shanak",,,,,,,,,,,,,
"[artist:kedama milk],artist:mika_pikazo,artist:ciloranko,artist:akizero1510,artist:kukka,artist:ask(askzy),artist:wlop,[artist:omone hokoma agm],year 2023,","Prompt: [artist:kedama milk],artist:mika_pikazo,artist:ciloranko,artist:akizero1510,artist:kukka,artist:ask(askzy),artist:wlop,[artist:omone hokoma agm],year 2023,1girl, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]],
Resolution: 832x1216
Seed: 2431868935
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"①独立画风

来自Shanak",,,,,,,,,,,,,
"[artist:ningen_mame],artist:mochizuki_kei,artist:kedama_milk,artist:namie,artist:huanxiang_heitu,artist:liduke,year2023,","Prompt: [artist:ningen_mame],artist:mochizuki_kei,artist:kedama_milk,artist:namie,artist:huanxiang_heitu,artist:liduke,year2023,1girl, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]],
Resolution: 832x1216
Seed: 2076146105
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"①独立画风

来自Shanak",,,,,,,,,,,,,
"artist:sheya,artist:ask(askzy),artist:hoji(hooooooooji1029),year2023,","Prompt: artist:sheya,artist:ask(askzy),artist:hoji(hooooooooji1029),year2023,1girl, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]],
Resolution: 832x1216
Seed: 921472258
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"①独立画风

来自Shanak",,,,,,,,,,,,,
"[artist:ningen_mame],artist:chen_bin,artist:omone_hokoma_agm,artist:kinhasu,artist:rella,artist:konya_karasue,artist:fuzichoco,[[[artist:tianliang_duohe_fangdongye]]],artist:wlop,","Prompt: [artist:ningen_mame],artist:chen_bin,artist:omone_hokoma_agm,artist:kinhasu,artist:rella,artist:konya_karasue,artist:fuzichoco,[[[artist:tianliang_duohe_fangdongye]]],artist:wlop,1girl, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]],
Resolution: 1024x1536
Seed: 2738117110
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"①独立画风

来自Shanak",,,,,,,,,,,,,
"artist:ru zhai,[artist:ningen_mame],artist:chen_bin,artist:kinhasu,artist:rella,artist:konya_karasue,artist:fuzichoco,[[[artist:tianliang_duohe_fangdongye]]],","Prompt: artist:ru zhai,[artist:ningen_mame],artist:chen_bin,artist:kinhasu,artist:rella,artist:konya_karasue,artist:fuzichoco,[[[artist:tianliang_duohe_fangdongye]]],1girl,, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]],
Resolution: 832x1216
Seed: 3474149963
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"①独立画风

来自Shanak",,,,,,,,,,,,,
"{artist:kousaki ruri},[artist:kedama milk],[artist:ask (askzy)],artist:wanke,[artist:ATDAN],artist:ciloranko,[[artist:rhasta]],[artist:tidsean],[artist:ke-ta],[artist:as109]],[artist:sho (sho lwlw)]],artist:wlop,year 2023,","Prompt: {artist:kousaki ruri},[artist:kedama milk],[artist:ask (askzy)],artist:wanke,[artist:ATDAN],artist:ciloranko,[[artist:rhasta]],[artist:tidsean],[artist:ke-ta],[artist:as109]],[artist:sho (sho lwlw)]],artist:wlop,year 2023,1girl,, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]],
Resolution: 832x1216
Seed: 3094564664
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"①独立画风

来自Shanak",,,,,,,,,,,,,
"artist:ru zhai,{artist:kousaki ruri},artist:ningen_mame, [[artist:momoko(momopoco)]],{artist:creayus}, artist:kawacy,[[artist:wlop]],year 2023,","Prompt: artist:ru zhai,{artist:kousaki ruri},artist:ningen_mame, [[artist:momoko(momopoco)]],{artist:creayus}, artist:kawacy,[[artist:wlop]],year 2023,1girl,, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]],
Resolution: 832x1216
Seed: 169057686
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"①独立画风

来自Shanak",,,,,,,,,,,,,
"artist:phantom_ix_row,artist:akakura,artist:beni_shake,artist:ningen_mame,[[[artist:tianliang_duohe_fangdongye]]],artist:chen_bin,artist:sy4,","Prompt: artist:phantom_ix_row,artist:akakura,artist:beni_shake,artist:ningen_mame,[[[artist:tianliang_duohe_fangdongye]]],artist:chen_bin,artist:sy4,1girl,, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]],
Resolution: 832x1216
Seed: 2611094525
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"①独立画风

来自Shanak",,,,,,,,,,,,,
"artist:enkyo_yuuichirou,artist:infukun,artist:toosaka_asagi,artist:kinhasu,[[artist:fuzichoco]],artist:kedama_milk,[[artist:wlop]],","Prompt: artist:enkyo_yuuichirou,artist:infukun,artist:toosaka_asagi,artist:kinhasu,[[artist:fuzichoco]],artist:kedama_milk,[[artist:wlop]],1girl,, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]],
Resolution: 832x1216
Seed: 733490864
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"①独立画风

来自Shanak",,,,,,,,,,,,,
"artist:refeia,artist:toi8,artist:yuuji_(and),[[artist:As109]],artist:ask(askzy),artist:ciloranko,year 2023,","Prompt: artist:refeia,artist:toi8,artist:yuuji_(and),[[artist:As109]],artist:ask(askzy),artist:ciloranko,year 2023,1girl,, best quality, amazing quality, very aesthetic, absurdres
Undesired Content: nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]],
Resolution: 832x1216
Seed: 1385502947
Steps: 28
Sampler: k_dpmpp_2s_ancestral (native) [SMEA]
Prompt Guidance: 6
Prompt Guidance Rescale: 0
Undesired Content Strength: 1",,,"①独立画风

来自Shanak",,,,,,,,,,,,,
